

--------------------------------------------------------------------------------
Port          Native  Status        Port
              Vlan                  Channel
--------------------------------------------------------------------------------
Eth153/1/23   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/24   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/25   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/26   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/27   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/28   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/29   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/30   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/31   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/32   none
Eth153/1/33   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/34   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/35   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/36   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/37   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/38   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/39   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/40   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/41   2901,3852
Eth153/1/42   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/43   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/44   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/45   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792

--------------------------------------------------------------------------------
Port          Vlans in spanning tree forwarding state and not pruned
--------------------------------------------------------------------------------
Eth1/9        3491
Eth1/49       1,2901,2911-2918,2951,3095,3155,3157,3329-3344,3347,3453,3491,3532-3533,3546,3552,3778,3783,3792,3799,3805,3807,3829-3830,3852,3854-3855,3923
Eth1/50       1,2901,2911-2918,2951,3095,3155,3157,3329-3344,3347,3453,3491,3532-3533,3546,3552,3778,3783,3792,3799,3805,3807,3829-3830,3852,3854-3855,3923
Eth1/51       1,2901,2911-2918,2951,3095,3155,3157,3329-3344,3347,3453,3491,3532-3533,3546,3552,3778,3783,3792,3799,3805,3807,3829-3830,3852,3854-3855,3923
Eth1/52       1,2901,2911-2918,2951,3095,3155,3157,3329-3344,3347,3453,3491,3532-3533,3546,3552,3778,3783,3792,3799,3805,3807,3829-3830,3852,3854-3855,3923
Eth2/5        3852
Eth2/6        3852
Eth2/7        3852
Eth2/8        3852
Eth2/9        3852
Eth2/10       3852
Eth2/11       2918,3491,3533
Eth2/12       2918,3491,3533
Eth2/13       2918,3491,3533
Eth2/14       2918,3491,3533
Eth2/15       2918,3491,3533
Eth2/16       2918,3491,3533
Eth2/17       2918,3491,3533
Eth2/18       2918,3491,3533
Eth2/19       2918,3491,3533
Eth2/20       2918,3491,3533
Eth2/21       2918,3491,3533
Eth2/22       2918,3491,3533
Eth2/23       none
Eth2/24       2918,3491,3533
Eth3/1        2918,3491
Eth3/2        2918,3491
Eth3/3        2918,3491
Eth3/4        2918,3491
Eth3/5        2918,3491
Eth3/6        2918,3491
Eth3/7        2918,3491
Eth3/8        2918,3491
Eth3/9        2918,3491
Eth3/10       2918,3491
Eth3/11       2918
Eth3/12       2918,3491,3533
Eth3/13       2918,3491,3533
Eth3/14       2918,3491,3533
Eth3/15       2918,3491,3533
Eth3/16       2918,3491,3533
Eth3/17       2918,3491,3533
Eth3/18       2918,3491,3533
Eth3/21       3852
Eth3/22       3491
Eth3/23       3491
Eth3/24       3491
Po7           1,2901,2911-2918,2951,3095,3155,3157,3329-3344,3347,3453,3491,3532-3533,3546,3552,3778,3783,3792,3799,3805,3807,3829-3830,3852,3854-3855,3923
Po401         2918,3491
Po402         2918,3491
Po403         2918,3491
Po404         2918,3491
Po405         2918,3491
Po406         2918,3491
Po407         2918,3491
Po408         2918,3491
Po409         2918,3491
Po410         2918,3491
Po501         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po502         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po503         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po504         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po505         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po506         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po507         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po508         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po509         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po510         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po602         3852
Po603         3852
Po604         3852
Po605         3852
Po606         3852
Po607         3852
Po608         2918,3491,3533
Po609         2918,3491,3533
Po610         2918,3491,3533
Po611         2918,3491,3533
Po612         2918,3491,3533
Po613         2918,3491,3533
Po614         2918,3491,3533
Po615         2918,3491,3533
Po616         2918,3491,3533
Po617         2918,3491,3533
Po618         2918,3491,3533
Po619         2918,3491,3533
Po620         2918,3491,3533
Po621         2918,3491,3533
Po622         none
Po623         2918,3491,3533
Po624         2918,3491,3533
Po625         2918,3491,3533
Po626         2918,3491,3533
Po627         2918,3491,3533
Po628         2918,3491,3533
Po629         2918
Po630         3852
Po631         3491
Po632         3491
Po633         3491
Po634         3491
Po702         2901,3852
Po703         2901,3852
Po704         2901,3852
Po705         2901,3852
Po706         2901,3852
Po707         2901,3852
Po708         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po709         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po710         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po711         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po712         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po713         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po714         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po715         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po716         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po717         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po718         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po719         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po720         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po721         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po722         none
Po723         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po724         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po725         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po726         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po727         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po728         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po729         2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po730         2901,3852
Po731         2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po732         2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po733         2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po734         2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Po1000        1,2901,2911-2918,2951,3095,3155,3157,3329-3344,3347,3453,3491,3532-3533,3546,3552,3778,3783,3792,3799,3805,3807,3829-3830,3852,3854-3855,3923
Eth153/1/1    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/2    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/3    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/4    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/5    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/6    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/7    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/8    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/9    2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/10   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/11   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/14   2901,3852
Eth153/1/15   2901,3852
Eth153/1/16   2901,3852
Eth153/1/17   2901,3852
Eth153/1/18   2901,3852
Eth153/1/19   2901,3852
Eth153/1/20   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/21   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/22   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/23   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/24   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/25   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/26   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/27   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/28   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/29   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/30   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/31   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/32   none
Eth153/1/33   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/34   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/35   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/36   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/37   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/38   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/39   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/40   2911-2918,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/41   2901,3852
Eth153/1/42   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/43   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/44   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792
Eth153/1/45   2911-2915,3095,3155,3157,3329-3344,3347,3453,3491,3546,3552,3778,3792

--------------------------------------------------------------------------------
Port          Vlans Forwarding on FabricPath
--------------------------------------------------------------------------------
