

--------------------------------------------------------------------------------
Port          Native  Status        Port
              Vlan                  Channel
--------------------------------------------------------------------------------
Eth108/1/23   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/24   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/25   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/26   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/27   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/28   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/29   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/30   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/31   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/32   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/1    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/2    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/3    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/4    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/5    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/6    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/7    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/8    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/9    3138,3155,3157,3300-3307,3313,3315,3324-3344,3428-3430,3450-3453,3467
Eth110/1/10   3138,3155,3157,3300-3307,3313,3315,3324-3344,3428-3430,3450-3453,3467
Eth110/1/11   3138,3155,3157,3300-3307,3313,3315,3324-3344,3428-3430,3450-3453,3467
Eth110/1/12   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/13   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/14   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/15   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/16   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/17   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/18   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/19   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/20   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/21   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/22   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/23   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/24   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/25   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/26   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/27   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/28   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/29   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/30   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth118/1/48   3444,3493
Eth120/1/1    3141,3151
Eth120/1/2    3141,3151

--------------------------------------------------------------------------------
Port          Vlans Err-disabled on Trunk
--------------------------------------------------------------------------------
Eth1/29       none
Eth1/30       none
Eth1/31       none
Eth1/32       none
Eth1/33       none
Eth1/34       none
Eth1/35       none
Eth1/36       none
Eth1/39       none
Eth1/40       none
Eth1/41       none
Eth1/42       none
Po7           none
Po301         none
Po302         none
Po303         none
Po304         none
Po305         none
Po306         none
Po307         none
Po308         none
Po309         none
Po310         none
Po311         none
Po312         none
Po313         none
Po314         none
Po315         none
Po316         none
Po317         none
Po318         none
Po319         none
Po320         none
Po321         none
Po322         none
Po323         none
Po324         none
Po325         none
Po326         none
Po327         none
Po328         none
Po329         none
Po330         none
Po331         none
Po332         none
Po333         none
Po334         none
Po335         none
Po336         none
Po337         none
Po338         none
Po339         none
Po340         none
Po341         none
Po342         none
Po343         none
Po344         none
Po345         none
Po346         none
Po347         none
Po348         none
Po349         none
Po350         none
Po351         none
Po352         none
Po353         none
Po354         none
Po355         none
Po356         none
Po357         none
Po358         none
Po359         none
Po360         none
Po361         none
Po362         none
Po363         none
Po364         none
Po365         none
Po366         none
Po367         none
Po368         none
Po369         none
Po370         none
Po371         none
Po372         none
Po373         none
Po374         none
Po375         none
Po376         none
Po377         none
Po378         none
Po379         none
Po380         none
Po381         none
Po382         none
Po383         none
Po384         none
Po385         none
Po386         none
Po387         none
Po388         none
Po389         none
Po390         none
Po391         none
Po392         none
Po393         none
Po394         none
Po395         none
Po396         none
Po397         none
Po398         none
Po399         none
Po400         none
Po401         none
Po402         none
Po403         none
Po404         none
Po405         none
Po406         none
Po407         none
Po408         none
Po409         none
Po410         none
Po411         none
Po412         none
Po413         none
Po414         none
Po415         none
Po416         none
Po417         none
Po418         none
Po419         none
Po420         none
Po421         none
Po424         none
Po425         none
Po428         none
Po429         none
Po430         none
Po431         none
Po432         none
Po434         none
Po435         none
Po436         none
Po1000        none
Po1001        none
Eth102/1/12   none
Eth102/1/13   none
Eth102/1/14   none
Eth102/1/15   none
Eth102/1/17   none
Eth102/1/18   none
Eth102/1/19   none
Eth102/1/20   none
Eth104/1/1    none
Eth104/1/2    none
Eth104/1/3    none
Eth104/1/4    none
Eth104/1/5    none
Eth104/1/6    none
Eth104/1/7    none
Eth104/1/8    none
Eth104/1/9    none
Eth104/1/10   none
Eth104/1/11   none
Eth104/1/12   none
Eth104/1/13   none
Eth104/1/14   none
Eth104/1/15   none
Eth104/1/16   none
Eth104/1/17   none
Eth104/1/18   none
Eth104/1/19   none
Eth104/1/20   none
Eth104/1/21   none
Eth104/1/22   none
Eth104/1/23   none
Eth104/1/24   none
Eth104/1/25   none
Eth104/1/26   none
Eth104/1/27   none
Eth104/1/28   none
Eth104/1/29   none
Eth104/1/30   none
Eth106/1/1    none
Eth106/1/2    none
Eth106/1/3    none
Eth106/1/4    none
Eth106/1/5    none
Eth106/1/6    none
Eth106/1/7    none
Eth106/1/8    none
Eth106/1/9    none
Eth106/1/10   none
Eth106/1/11   none
Eth106/1/12   none
Eth106/1/13   none
Eth106/1/14   none
Eth106/1/15   none
Eth106/1/16   none
Eth106/1/17   none
Eth106/1/18   none
Eth106/1/19   none
Eth106/1/20   none
Eth106/1/21   none
Eth106/1/22   none
Eth106/1/23   none
Eth106/1/24   none
Eth106/1/25   none
Eth106/1/26   none
Eth106/1/27   none
Eth106/1/28   none
Eth106/1/29   none
Eth106/1/30   none
Eth108/1/1    none
Eth108/1/2    none
Eth108/1/3    none
Eth108/1/4    none
Eth108/1/5    none
Eth108/1/6    none
Eth108/1/7    none
Eth108/1/8    none
Eth108/1/9    none
Eth108/1/10   none
Eth108/1/11   none
Eth108/1/12   none
Eth108/1/13   none
Eth108/1/14   none
Eth108/1/15   none
Eth108/1/16   none
Eth108/1/17   none
Eth108/1/18   none
Eth108/1/19   none
Eth108/1/20   none
Eth108/1/21   none
Eth108/1/22   none
Eth108/1/23   none
Eth108/1/24   none
Eth108/1/25   none
Eth108/1/26   none
Eth108/1/27   none
Eth108/1/28   none
Eth108/1/29   none
Eth108/1/30   none
Eth108/1/31   none
Eth108/1/32   none
Eth110/1/1    none
Eth110/1/2    none
Eth110/1/3    none
Eth110/1/4    none
Eth110/1/5    none
Eth110/1/6    none
Eth110/1/7    none
Eth110/1/8    none
Eth110/1/9    none
Eth110/1/10   none
Eth110/1/11   none
Eth110/1/12   none
Eth110/1/13   none
Eth110/1/14   none
Eth110/1/15   none
Eth110/1/16   none
Eth110/1/17   none
Eth110/1/18   none
Eth110/1/19   none
Eth110/1/20   none
Eth110/1/21   none
Eth110/1/22   none
Eth110/1/23   none
Eth110/1/24   none
Eth110/1/25   none
Eth110/1/26   none
Eth110/1/27   none
Eth110/1/28   none
Eth110/1/29   none
Eth110/1/30   none
Eth118/1/48   none
Eth120/1/1    none
Eth120/1/2    none

--------------------------------------------------------------------------------
Port          STP Forwarding
--------------------------------------------------------------------------------
Eth1/29       3006
Eth1/30       1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Eth1/31       1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Eth1/32       1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Eth1/33       1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Eth1/34       1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Eth1/35       1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Eth1/36       3006
Eth1/39       3155,3168,3197,3428,3442
Eth1/40       3155,3168,3197,3428,3442
Eth1/41       3155,3168,3197,3428,3442
Eth1/42       3155,3168,3197,3428,3442
Po7           1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Po301         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po302         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po303         none
Po304         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po305         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po306         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po307         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po308         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po309         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po310         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po311         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po312         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po313         none
Po314         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po315         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po316         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po317         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po318         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po319         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po320         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po321         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po322         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po323         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po324         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po325         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po326         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po327         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po328         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po329         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po330         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po331         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po332         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po333         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po334         none
Po335         none
Po336         none
Po337         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po338         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po339         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po340         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po341         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po342         none
Po343         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po344         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po345         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po346         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po347         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po348         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po349         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po350         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po351         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po352         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po353         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po354         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po355         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po356         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po357         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po358         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po359         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po360         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po361         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po362         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po363         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po364         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po365         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po366         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po367         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po368         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po369         3138,3155,3157,3300-3307,3313,3315,3324-3344,3428-3430,3450-3453,3467
Po370         3138,3155,3157,3300-3307,3313,3315,3324-3344,3428-3430,3450-3453,3467
Po371         3138,3155,3157,3300-3307,3313,3315,3324-3344,3428-3430,3450-3453,3467
Po372         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po373         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po374         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po375         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po376         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po377         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po378         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po379         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po380         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po381         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po382         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po383         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po384         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po385         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po386         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po387         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po388         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po389         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po390         3155,3168,3197,3428,3442
Po391         3155,3168,3197,3428,3442
Po392         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po393         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po394         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po395         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po396         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po397         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po398         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po399         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po400         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po401         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po402         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po403         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po404         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po405         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po406         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po407         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po408         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po409         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po410         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po411         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po412         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po413         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po414         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po415         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po416         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po417         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po418         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po419         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po420         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po421         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po424         none
Po425         none
Po428         none
Po429         none
Po430         none
Po431         none
Po432         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po434         3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Po435         none
Po436         none
Po1000        1,169,172,174,177,179-180,188,190,193-194,431,3000,3128,3130-3131,3136,3138-3139,3141,3151,3153,3155,3157,3167-3168,3183,3196-3197,3258,3300-3308,3313,3315-3316,3324-3344,3408,3428-3430,3442,3444,3450-3453,3467,3493
Po1001        3006
Eth102/1/12   none
Eth102/1/13   none
Eth102/1/14   none
Eth102/1/15   none
Eth102/1/17   none
Eth102/1/18   none
Eth102/1/19   none
Eth102/1/20   none
Eth104/1/1    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/2    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/3    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/4    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/5    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/6    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/7    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/8    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/9    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/10   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/11   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/12   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/13   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/14   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/15   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/16   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/17   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/18   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/19   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/20   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/21   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/22   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/23   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/24   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/25   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/26   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/27   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/28   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/29   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth104/1/30   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/1    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/2    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/3    none
Eth106/1/4    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/5    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/6    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/7    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/8    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/9    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/10   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/11   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/12   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/13   none
Eth106/1/14   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/15   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/16   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/17   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/18   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/19   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/20   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/21   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/22   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/23   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/24   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/25   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/26   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/27   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/28   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/29   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth106/1/30   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/1    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/2    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/3    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/4    none
Eth108/1/5    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/6    none
Eth108/1/7    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/8    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/9    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/10   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/11   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/12   none
Eth108/1/13   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/14   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/15   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/16   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/17   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/18   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/19   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/20   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/21   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/22   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/23   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/24   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/25   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/26   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/27   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/28   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/29   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/30   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/31   3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth108/1/32   none
Eth110/1/1    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/2    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/3    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/4    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/5    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/6    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/7    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
Eth110/1/8    3138,3155,3157,3300-3307,3313,3324-3344,3450-3453,3467
