
Mount-on                  1K-blocks      Used   Available   Use%  Filesystem
/                            409600     68208      341392     17   /dev/root
/proc                             0         0           0      0   proc
/post                          2048         4        2044      1   none
/var                         409600     68208      341392     17   none
/sys                              0         0           0      0   none
/isan                       2097152   1198468      898684     58   none
/var/tmp                     512000       136      511864      1   none
/var/sysmgr                 1024000       204     1023796      1   none
/nxos/tmp                     40960       944       40016      3   none
/var/sysmgr/ftp              409600       124      409476      1   none
/var/sysmgr/ftp/cores        102400         0      102400      0   none
/var/sysmgr/srv_logs         102400         0      102400      0   none
/callhome                     61440         0       61440      0   none
/dev/shm                     524288    256120      268168     49   none
/volatile                    153600         0      153600      0   none
/debug                        20480         0       20480      0   none
/dev/mqueue                       0         0           0      0   none
/debugfs                          0         0           0      0   nodev
/mnt/plog                     49024      1324       47700      3   /dev/mtdblock2
/mnt/cfg/0                   114171      4457      103819      5   /dev/sda5
/mnt/cfg/1                   113193      4457      102892      5   /dev/sda6
/var/sysmgr/startup-cfg      409600      4160      405440      2   none
/dev/pts                          0         0           0      0   devpts
/mnt/pss                     114203      6601      101706      7   /dev/sda4
/smack                            0         0           0      0   smackfs
/bootflash                  1571560    902640      589088     61   /dev/sda3
/proc/bus/usb                     0         0           0      0   none
/cgroup                           0         0           0      0   vdccontrol
